,id,permalink,username,text,date,retweets,favorites,hashtags,mentions,geo,keyword
86,1.1165E+18,https://twitter.com/stephaniekays/status/1116496012804280320,stephaniekays,The FDA warned consumers against using phone or tablet applications that claim to identify suspected concussions http:// pops.ci/tBnNjW FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 20:19,1,1,,,,fda%20concussion
87,1.11647E+18,https://twitter.com/eliz_teel/status/1116469216637538305,eliz_teel,"From FDA : ""there are currently no devices to aid in assessing concussion that should be used by consumers on their own."" Please, seek out a qualified clinician to help with #concussion management. It will greatly improve your safety and quality of life. https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …",4/11/2019 18:32,0,1,#concussion,,,fda%20concussion
88,1.11647E+18,https://twitter.com/VegasSign/status/1116465751693627392,VegasSign,Think you have a concussion ? The FDA says there's not an app for that. pic.twitter.com/6c9ZLSbv4R,4/11/2019 18:19,0,0,,,,fda%20concussion
89,1.11646E+18,https://twitter.com/PopSci/status/1116464965609775104,PopSci,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/concussionapp pic.twitter.com/noVwOZb1kx,4/11/2019 18:16,0,4,,,,fda%20concussion
90,1.11646E+18,https://twitter.com/TehMafiaJoe/status/1116464725884329985,TehMafiaJoe,Think you have a concussion ? The FDA says there's not an app for that. https://www. popsci.com/fda-concussion -tests-warning?dom=rss-default&src=syn …,4/11/2019 18:15,0,0,,,,fda%20concussion
91,1.11646E+18,https://twitter.com/FrancoLisi/status/1116463947270328320,FrancoLisi,Think you have a concussion ? The FDA says there's not an app for that. http:// dlvr.it/R2dxK0,4/11/2019 18:12,0,0,,,,fda%20concussion
92,1.11646E+18,https://twitter.com/WAMSOnline/status/1116463823186214912,WAMSOnline,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion http:// bit.ly/2UtEoRB,4/11/2019 18:11,0,0,,,,fda%20concussion
93,1.11646E+18,https://twitter.com/thedextazlab/status/1116463712263651333,thedextazlab,Think you have a concussion ? The FDA says there's not an app for that. https://www. popsci.com/fda-concussion -tests-warning?dom=rss-default&src=syn …,4/11/2019 18:11,0,0,,,,fda%20concussion
94,1.11646E+18,https://twitter.com/MedGizmo/status/1116461215579037697,MedGizmo,#FDA warns against unapproved #concussion diagnosis devices http:// bit.ly/2GbfnB0 #medtech #digitalmed #meddevice pic.twitter.com/A5EhtGBqJK,4/11/2019 18:01,0,0,#FDA #concussion #medtech #digitalmed #meddevice,,,fda%20concussion
95,1.11646E+18,https://twitter.com/AliRaja_MD/status/1116461186617356294,AliRaja_MD,@US_ FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a #concussion http:// ow.ly/SU0530op0JE #HeadInjury #TBI #SmartphoneApps @MDLinx,4/11/2019 18:01,0,0,#concussion #HeadInjury #TBI #SmartphoneApps,@US_ @MDLinx,,fda%20concussion
96,1.11646E+18,https://twitter.com/The_Home_Press/status/1116461080748920833,The_Home_Press,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. maconhomepress.com/articles/2425/ view.html …,4/11/2019 18:00,0,0,,,,fda%20concussion
97,1.11646E+18,https://twitter.com/mHealthIntel/status/1116461058632355845,mHealthIntel,"FDA Targets DIY #mHealth Devices Aimed at Concussions , Head Injuries http:// ow.ly/iRKC30ooH2W",4/11/2019 18:00,2,0,#mHealth,,,fda%20concussion
98,1.11646E+18,https://twitter.com/RosemarieSMoser/status/1116460212314169346,RosemarieSMoser,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 17:57,2,7,,,,fda%20concussion
99,1.11645E+18,https://twitter.com/OptometryTimes/status/1116446072262537216,OptometryTimes,. @US_ FDA warns against against using unapproved/uncleared medical devices to asses or diagnose a concussion . #optometry https:// buff.ly/2GfqjyB,4/11/2019 17:01,0,0,#optometry,@US_,,fda%20concussion
100,1.11645E+18,https://twitter.com/ConcussionLF/status/1116446070039556113,ConcussionLF,"Important read: The @US_ FDA warned the public not to use non-FDA reviewed medical devices that claim to assess, diagnose, or manage #concussions and to instead seek medical attention. More info here: https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm … pic.twitter.com/K1eiTR2RHI",4/11/2019 17:01,4,4,#concussions,@US_,,fda%20concussion
101,1.11644E+18,https://twitter.com/FarmPD/status/1116443700408791050,FarmPD,"FDA Targets #DIY #mHealth Devices Aimed at Concussions , Head Injuries... https:// hubs.ly/H0hqq2D0",4/11/2019 16:51,2,0,#DIY #mHealth,,,fda%20concussion
102,1.11644E+18,https://twitter.com/ATaleOf2Halves/status/1116437635898257408,ATaleOf2Halves,#FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a #concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 16:27,0,1,#FDA #concussion,,,fda%20concussion
103,1.11642E+18,https://twitter.com/IssuesOfSafety/status/1116419471420395520,IssuesOfSafety,Via The FDA Website: FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 15:15,0,0,,,,fda%20concussion
104,1.11641E+18,https://twitter.com/Intalere/status/1116408194803347456,Intalere,"#FDA Targets DIY #mHealth Devices Aimed at #Concussions , Head Injuries via @mHealthIntel http:// ow.ly/NoAf30ooIcS #digitalhealth",4/11/2019 14:30,2,0,#FDA #mHealth #Concussions #digitalhealth,@mHealthIntel,,fda%20concussion
105,1.11641E+18,https://twitter.com/Pedi_Team_CMC/status/1116408166764425216,Pedi_Team_CMC,If your child is injured - see us at the Concussion Clinic. Don't use an app. -> FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https:// buff.ly/2GfqjyB #childhealth #concussion #Sportsmedicine #pediatrics #neurology,4/11/2019 14:30,1,2,#childhealth #concussion #Sportsmedicine #pediatrics #neurology,,,fda%20concussion
106,1.11641E+18,https://twitter.com/AAPNews/status/1116405574231523328,AAPNews,"Some concussion tests could give wrong results, @US_ FDA warns. http:// ow.ly/fdUb30ooUFp pic.twitter.com/AMyyRXtAbs",4/11/2019 14:20,2,4,,@US_,,fda%20concussion
107,1.1164E+18,https://twitter.com/frank_cruthers/status/1116395663867228161,frank_cruthers,"Luke, you have the Qcollar on, my daughter got a concussion playing lax & I'm trying to see if we can test it. It hasn't been FDA approved, could you give me some insight, your experience and how it might have helped you please. THK @frank_cruthers #gobceagleslax",4/11/2019 13:40,1,0,#gobceagleslax,@frank_cruthers,,fda%20concussion
108,1.1164E+18,https://twitter.com/JacksonTuckerPC/status/1116395005952835586,JacksonTuckerPC,"""I want to be clear, there are currently no devices to aid in assessing concussion that should be used by consumers on their own,"" FDA device center chief Jeff Shuren said in the release. https:// lnkd.in/eDhR4mK",4/11/2019 13:38,0,1,,,,fda%20concussion
109,1.11639E+18,https://twitter.com/MedTech_Awards/status/1116392060460789761,MedTech_Awards,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 13:26,0,0,,,,fda%20concussion
110,1.11639E+18,https://twitter.com/RondaxePharma/status/1116391960225382400,RondaxePharma,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https:// hubs.ly/H0hpKgB0 by @US_ FDA,4/11/2019 13:25,0,0,,@US_,,fda%20concussion
111,1.11638E+18,https://twitter.com/EmtiroHealth/status/1116382405533810693,EmtiroHealth,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https:// buff.ly/2GfqjyB,4/11/2019 12:48,0,0,,,,fda%20concussion
112,1.11638E+18,https://twitter.com/JeffKutcherMD/status/1116381246358196224,JeffKutcherMD,"PLEASE READ! https:// bit.ly/2IonEnG In sum: "" FDA is concerned that products that do not have FDA clearance or approval are being marketed to...parents, athletic coaches, and health care providers for the assessment, diagnosis, or management of concussion ."" @SptsNeuroClinic",4/11/2019 12:43,14,11,,@SptsNeuroClinic,,fda%20concussion
113,1.11638E+18,https://twitter.com/ACMeinde/status/1116376956260503552,ACMeinde,"I'm all for stopping regulatory capture by big companies, but I wholeheartedly support this action by the FDA . A smart phone app is not going to do it, folks. Don't take the risk. FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_share … via @medscape",4/11/2019 12:26,0,0,,@medscape,,fda%20concussion
114,1.11635E+18,https://twitter.com/Spanishcountry/status/1116351702368702464,Spanishcountry,FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_share … via @medscape,4/11/2019 10:46,0,0,,@medscape,,fda%20concussion
115,1.11635E+18,https://twitter.com/MedTechDive/status/1116347117944090624,MedTechDive,"""I want to be clear, there are currently no devices to aid in assessing concussion that should be used by consumers on their own,"" FDA device center chief Jeff Shuren said in a warning to patients, athletic coaches and healthcare providers. https:// bit.ly/2uZz5dN",4/11/2019 10:27,1,0,,,,fda%20concussion
116,1.11635E+18,https://twitter.com/umnneurosurgery/status/1116345175746367490,umnneurosurgery,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion | https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 10:20,2,3,,,,fda%20concussion
117,1.11634E+18,https://twitter.com/theconcussiondr/status/1116339866743107589,theconcussiondr,FDA warning: ”there are currently no devices to aid in assessing #concussion that should be used by consumers on their own. Using such devices can result in an incorrect diagnosis...putting them at greater danger...” https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 9:58,10,16,#concussion,,,fda%20concussion
118,1.11633E+18,https://twitter.com/Physns1stWatch/status/1116328545448419328,Physns1stWatch,"The @US_ FDA is warning consumers not to use unapproved devices, such as smartphone or tablet apps, to diagnose a possible #concussion themselves. If concussion is suspected, people should seek medical care.",4/11/2019 9:14,3,2,#concussion,@US_,,fda%20concussion
119,1.11633E+18,https://twitter.com/physorg_health/status/1116327639441190913,physorg_health,#FDA warns of consumer devices that claim to diagnose #concussion https:// medicalxpress.com/news/2019-04-f da-consumer-devices-concussion.html …,4/11/2019 9:10,0,0,#FDA #concussion,,,fda%20concussion
120,1.11633E+18,https://twitter.com/RAPSorg/status/1116326289361833984,RAPSorg,Concussion Assessments: @US_ FDA Warns Against Using Unapproved Devices | #Regulatory Focus https:// bit.ly/2VDNQ1A #FDA #MedDevice #concussions,4/11/2019 9:05,0,0,#Regulatory #FDA #MedDevice #concussions,@US_,,fda%20concussion
121,1.11633E+18,https://twitter.com/eyeonfda/status/1116325930253922304,eyeonfda,#FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion http:// ow.ly/nkzU30ooI6m,4/11/2019 9:03,0,0,#FDA,,,fda%20concussion
122,1.11633E+18,https://twitter.com/NoraVisionrehab/status/1116325000913596416,NoraVisionrehab,@NoraVisionrehab urges consumers to follow @US_ FDA warning not to use unapproved or uncleared medical devices to help assess or diagnose #concussion on their own. Visual problems often overlooked during initial #TBI treatment. Don't ignore any changes in,4/11/2019 8:59,0,1,#concussion #TBI,@NoraVisionrehab @US_,,fda%20concussion
123,1.11632E+18,https://twitter.com/JudsonTelemed/status/1116320255628808194,JudsonTelemed,"FDA Targets DIY mHealth Devices Aimed at Concussions , Head Injuries http:// dlvr.it/R2cCNW pic.twitter.com/GPNiBvjP4h",4/11/2019 8:41,1,0,,,,fda%20concussion
124,1.11632E+18,https://twitter.com/mHealthIntel/status/1116319722616836097,mHealthIntel,"FDA Targets DIY #mHealth Devices Aimed at Concussions , Head Injuries http:// ow.ly/6M2830ooH2m",4/11/2019 8:38,0,1,#mHealth,,,fda%20concussion
125,1.11632E+18,https://twitter.com/inthepaint326k/status/1116319571537842177,inthepaint326k,Not discussed in Japan tho. FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a #concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 8:38,0,0,#concussion,,,fda%20concussion
126,1.11631E+18,https://twitter.com/Slabodkin/status/1116312748487512064,Slabodkin,#FDA warns about unapproved tools for diagnosing #headinjuries http:// bit.ly/2IcEF58 #concussion #mHealth #medicalapps #mobilehealth #mobilehealthcare #medtech #digitalhealth #healthtech #braininjury #headinjury #braininjuries,4/11/2019 8:11,2,2,#FDA #headinjuries #concussion #mHealth #medicalapps #mobilehealth #mobilehealthcare #medtech #digitalhealth #healthtech #braininjury #headinjury #braininjuries,,,fda%20concussion
127,1.11631E+18,https://twitter.com/medicalnewser/status/1116312527095386112,medicalnewser,FDA warns against using uncleared medical devices to assess or diagnose concussion ...,4/11/2019 8:10,0,0,,,,fda%20concussion
128,1.11631E+18,https://twitter.com/DrugwatchTerry/status/1116310685766516736,DrugwatchTerry,Can an #app diagnose a #concussion ? The #FDA is warning the public to avoid unapproved or uncleared #medicaldevices to help assess or diagnose a concussion . via @US_ FDA https:// buff.ly/2GfqjyB pic.twitter.com/qQaiorgRIn,4/11/2019 8:03,0,0,#app #concussion #FDA #medicaldevices,@US_,,fda%20concussion
129,1.11631E+18,https://twitter.com/angelopezh/status/1116308448050860034,angelopezh,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/11/2019 7:54,1,2,,,,fda%20concussion
130,1.11631E+18,https://twitter.com/OMENSOL/status/1116306084074074112,OMENSOL,US FDA warns public not to use unapproved/uncleared medical devices to help assess or diagnose a concussion https:// omensol.wordpress.com/2019/04/11/us- fda-warns-public-not-to-use-unapproved-uncleared-medical-devices-to-help-assess-or-diagnose-a-concussion/ …,4/11/2019 7:44,0,0,,,,fda%20concussion
131,1.11629E+18,https://twitter.com/JakeRPowell/status/1116290539249459200,JakeRPowell,"FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion . There are valuable tools such as the SCAT5 out there, but none replace a trained health care provider! #ATforAll https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …",4/11/2019 6:42,11,30,#ATforAll,,,fda%20concussion
132,1.11623E+18,https://twitter.com/MedkitInfo/status/1116229579696427010,MedkitInfo,FDA warns against using uncleared medical devices to assess or diagnose concussion https:// medkit.info/?p=85004,4/11/2019 2:40,0,0,,,,fda%20concussion
133,1.11623E+18,https://twitter.com/randySbenedict/status/1116228214312132608,randySbenedict,FDA warns against using uncleared medical devices to assess or diagnose concussion http:// bit.ly/2KrteZa,4/11/2019 2:35,0,0,,,,fda%20concussion
134,1.11622E+18,https://twitter.com/ATP_CME/status/1116224650130935808,ATP_CME,"Top story: FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_190411_mscpedt_news_neuro_concussion&faf=1 … , see more http:// tweetedtimes.com/v/3402?s=tnp",4/11/2019 2:21,0,0,,,,fda%20concussion
135,1.11621E+18,https://twitter.com/Anxiety_Bio/status/1116211535477497856,Anxiety_Bio,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion : FDA is warning the public not to use medical devices marketed to consumers that claim to help assess diagnose or manage head injury including… http:// bioportfol.io/R2b35r,4/11/2019 1:29,1,0,,,,fda%20concussion
136,1.11618E+18,https://twitter.com/HeadAndBrain/status/1116181592576282624,HeadAndBrain,Via The FDA Website: FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 23:30,0,0,,,,fda%20concussion
137,1.11617E+18,https://twitter.com/DocCastro/status/1116166744421224448,DocCastro,FDA : Don't Use Unapproved Smartphone Apps to Diagnose Concussion http:// dlvr.it/R2Zjh6,4/10/2019 22:31,0,0,,,,fda%20concussion
138,1.11614E+18,https://twitter.com/drugnewsin/status/1116142836280377350,drugnewsin,FDA Warns of Consumer Devices That Claim to Diagnose Concussion - http://www. drugnews.in/2019/04/11/fda -warns-of-consumer-devices-that-claim-to-diagnose-concussion/ … pic.twitter.com/SgyoZphFiQ,4/10/2019 20:56,0,0,,,,fda%20concussion
139,1.11614E+18,https://twitter.com/MedscapeNeuro/status/1116135275648946176,MedscapeNeuro,FDA cracks down on bogus claims for DIY concussion assessment devices. http:// ms.spr.ly/6010TGR8j pic.twitter.com/PTtWesL74F,4/10/2019 20:26,0,0,,,,fda%20concussion
140,1.11613E+18,https://twitter.com/miznah_aldhwyan/status/1116130242861699072,miznah_aldhwyan,I don’t think that anyone needs a device to check for head concussion pic.twitter.com/8KMs66Ivod,4/10/2019 20:06,0,0,,,,fda%20concussion
141,1.11612E+18,https://twitter.com/NoraVisionrehab/status/1116118728930885633,NoraVisionrehab,"#FDA raised concern about devices and apps marketed to consumers that claim to help assess, diagnose, or manage a head injury, including #concussion and #raumaticbraininjury https://www. mddionline.com/beware-illegal ly-marketed-concussion-tech …",4/10/2019 19:20,0,1,#FDA #concussion #raumaticbraininjury,,,fda%20concussion
142,1.11611E+18,https://twitter.com/phoneweekuk/status/1116114899476852736,phoneweekuk,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. phoneweek.co.uk/fda-warns-publ ic-not-to-use-unapproved-or-uncleared-medical-devices-to-help-assess-or-diagnose-a-concussion/ …,4/10/2019 19:05,0,0,,,,fda%20concussion
143,1.1161E+18,https://twitter.com/MrTopStep/status/1116103973096841216,MrTopStep,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion - https:// mrtopstep.com/fda-warns-publ ic-not-to-use-unapproved-or-uncleared-medical-devices-to-help-assess-or-diagnose-a-concussion/ … pic.twitter.com/Kw3IVKd2oc,4/10/2019 18:21,0,0,,,,fda%20concussion
144,1.1161E+18,https://twitter.com/NewsMassCentral/status/1116103561576890368,NewsMassCentral,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https:// masscentral.com/fda-warns-publ ic-not-to-use-unapproved-or-uncleared-medical-devices-to-help-assess-or-diagnose-a-concussion/ … pic.twitter.com/bIDU5Aq3ll,4/10/2019 18:19,0,0,,,,fda%20concussion
145,1.1161E+18,https://twitter.com/Illibuck1/status/1116099514501337089,Illibuck1,AMEN! @US_ FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 18:03,1,5,,@US_,,fda%20concussion
146,1.1161E+18,https://twitter.com/FDACommissioner/status/1116098223112892418,FDACommissioner,"There are a limited number of medical devices that have been cleared or approved by FDA to aid in the diagnosis, treatment, or management of concussion and all of them require an evaluation by a health care professional. https:// go.usa.gov/xmYsB",4/10/2019 17:58,3,8,,,,fda%20concussion
147,1.1161E+18,https://twitter.com/FDACommissioner/status/1116098221091303424,FDACommissioner,"Today, FDA warned not to use medical devices marketed to consumers that claim to help assess, diagnose or manage head injury, including concussion . Such tools have not been reviewed by FDA for safety & efficacy & could result in incorrect diagnosis. https:// go.usa.gov/xmYsB pic.twitter.com/VdV7q3IKIR",4/10/2019 17:58,17,24,,,,fda%20concussion
148,1.11609E+18,https://twitter.com/malikfj/status/1116093967668588547,malikfj,#FDA warns public not to use #unapproved or uncleared medical devices to help assess or #diagnose a concussion . https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm … #MedicalDevice #Vigilance #Reporting,4/10/2019 17:41,1,1,#FDA #unapproved #diagnose #MedicalDevice #Vigilance #Reporting,,,fda%20concussion
149,1.11609E+18,https://twitter.com/ChungSports/status/1116090757079810051,ChungSports,"Beware unapproved and/or uncleared concussion tech says the FDA . Hopefully, they've been talking to the FTC about cracking down on too-good-to-be-true diagnosis and assessment tools across #medtech and #healthtech . https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …",4/10/2019 17:29,1,2,#medtech #healthtech,,,fda%20concussion
150,1.11609E+18,https://twitter.com/Saccadous/status/1116088168434917376,Saccadous,"The FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion : FDA Safety Communication https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/10/2019 17:18,0,0,,,,fda%20concussion
151,1.11608E+18,https://twitter.com/FDAMedWatch/status/1116078465114095616,FDAMedWatch,"FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion http:// fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/10/2019 16:40,1,3,,,,fda%20concussion
152,1.11608E+18,https://twitter.com/NoraVisionrehab/status/1116077125612785664,NoraVisionrehab,"@US_ FDA issues safety communication warning the public not to use medical devices marketed to consumers that claim to help assess, diagnose or manage head injury, including #concussion , traumatic brain injury ( #TBI ) or mild TBI https://www. fda.gov/Ne",4/10/2019 16:34,0,0,#concussion #TBI,@US_,,fda%20concussion
153,1.11608E+18,https://twitter.com/DrNoelBlanco/status/1116076528033517569,DrNoelBlanco,FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_share … via @medscape,4/10/2019 16:32,0,2,,@medscape,,fda%20concussion
154,1.11608E+18,https://twitter.com/bachyns/status/1116075760354304002,bachyns,"“Products being marketed for the assessment, diagnosis, or management of a head injury, including concussion , that have not been approved or cleared by the FDA are in violation of the law... The FDA has alerted companies to our concerns and asked them to remove such claims.”",4/10/2019 16:29,3,3,,,,fda%20concussion
155,1.11607E+18,https://twitter.com/bachyns/status/1116074925851279365,bachyns,"In a new safety communication today, the FDA is warning the public “not to use medical devices marketed to consumers that claim to help assess, diagnose or manage head injury, including concussion , traumatic brain injury (TBI) or mild TBI.” https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …",4/10/2019 16:26,20,39,,,,fda%20concussion
156,1.11607E+18,https://twitter.com/danielspirn/status/1116073883499683841,danielspirn,""" FDA Takes Action on Bogus Claims for DIY Concussion Devices"" https://www. medscape.com/viewarticle/91 1629 … ; release from @US_ FDA : https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/10/2019 16:22,1,3,,@US_,,fda%20concussion
157,1.11607E+18,https://twitter.com/patrickstoneqa/status/1116073238772224000,patrickstoneqa,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 16:19,1,1,,,,fda%20concussion
158,1.11607E+18,https://twitter.com/LoriKMadden/status/1116068757875478529,LoriKMadden,"FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion : FDA Safety Communication https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/10/2019 16:01,0,0,,,,fda%20concussion
159,1.11607E+18,https://twitter.com/SherryNewsViews/status/1116067706585976832,SherryNewsViews,FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_share … via @medscape,4/10/2019 15:57,0,0,,@medscape,,fda%20concussion
160,1.11607E+18,https://twitter.com/thack86/status/1116067609697329152,thack86,FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_share … via @medscape,4/10/2019 15:57,0,0,,@medscape,,fda%20concussion
161,1.11607E+18,https://twitter.com/FDADeviceInfo/status/1116065756020727808,FDADeviceInfo,"The @US_ FDA is concerned that products that do not have #FDA clearance or approval are being marketed to individuals, including parents & caregivers, athletic coaches, & health care providers for the assessment, diagnosis, or management of a head injury, including concussion . pic.twitter.com/kMjaPE1u3K",4/10/2019 15:49,4,6,#FDA,@US_,,fda%20concussion
162,1.11606E+18,https://twitter.com/impacttest/status/1116064811052199936,impacttest,"[ @US_ FDA PSA] ""The FDA is issuing this communication to make the public and health care providers aware of the potential serious risks which may be associated with the use of unapproved or uncleared medical devices for the diagnosis, treatment or management of a #concussion ."" pic.twitter.com/QlgEMvc5Ex",4/10/2019 15:46,1,4,#concussion,@US_,,fda%20concussion
163,1.11606E+18,https://twitter.com/FDAcdrhIndustry/status/1116064701362970626,FDAcdrhIndustry,"diagnosis, or management of a head injury, including concussion . For more information, read the #FDA 's safety communication: https:// go.usa.gov/xmg3E pic.twitter.com/rxpclZdjdK",4/10/2019 15:45,0,0,#FDA,,,fda%20concussion
164,1.11606E+18,https://twitter.com/LizSzabo/status/1116062088743522309,LizSzabo,FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_share … via @medscape,4/10/2019 15:35,2,1,,@medscape,,fda%20concussion
165,1.11606E+18,https://twitter.com/SafeMedicines/status/1116057050134589440,SafeMedicines,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 15:15,0,0,,,,fda%20concussion
166,1.11606E+18,https://twitter.com/BrainSightsApp/status/1116056858257776652,BrainSightsApp,FDA Takes Action on Bogus Claims for DIY Concussion Devices - Medscape - Neurology via BrainSights http://www. medscape.com/viewarticle/91 1629?src=rss …,4/10/2019 15:14,0,0,,,,fda%20concussion
167,1.11605E+18,https://twitter.com/DrAlexConcorde/status/1116049704985481224,DrAlexConcorde,FDA Takes Action on Bogus Claims for DIY Concussion Devices http:// ow.ly/LtwE50pLZmO,4/10/2019 14:45,0,0,,,,fda%20concussion
168,1.11605E+18,https://twitter.com/chrishendel/status/1116049519832178688,chrishendel,FDA warns public not to use unapproved or uncleared #medicaldevices to help assess or diagnose a #concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm … pic.twitter.com/Ua0yuvPC8F,4/10/2019 14:45,2,0,#medicaldevices #concussion,,,fda%20concussion
169,1.11604E+18,https://twitter.com/psfb/status/1116043179533402117,psfb,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 14:20,0,5,,,,fda%20concussion
170,1.11604E+18,https://twitter.com/alicesbailey/status/1116036411529027584,alicesbailey,FDA warns public not to use unapproved or uncleared #medicaldevices to help assess or diagnose a #concussion . See a medical professional for evaluation of #headinjury . #medicaldevice #healthapps https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 13:53,0,0,#medicaldevices #concussion #headinjury #medicaldevice #healthapps,,,fda%20concussion
171,1.11603E+18,https://twitter.com/prpnews/status/1116033988160831488,prpnews,http:// tinyurl.com/yxeovzga FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion,4/10/2019 13:43,0,0,,,,fda%20concussion
172,1.11603E+18,https://twitter.com/MichaelWahlster/status/1116030466522353665,MichaelWahlster,"[ FDA SAFETY WARNING] FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion : FDA Safety Communication https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/10/2019 13:29,1,1,,,,fda%20concussion
173,1.11603E+18,https://twitter.com/randySbenedict/status/1116027193723904001,randySbenedict,FDA warns against unapproved concussion diagnosis devices http:// bit.ly/2uVDLRB,4/10/2019 13:16,0,0,,,,fda%20concussion
