,IMPAQ Category,Keyword,Title,Authors,Publication Date,Type,Tag,Link
83,PATIENT SAFETY AND ADVERSE EVENTS,patient safety,High-Profile Investigations Into Hospital Safety Problems In England Did Not Prompt Patients To Switch Providers,"Anthony A. Laverty, Peter C. Smith, Utz J. Pape, Alex Mears, Robert M. Wachter, and Christopher Millett",March-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0810
84,PATIENT SAFETY AND ADVERSE EVENTS,patient safety,Health Reform Holds Both Risks And Rewards For Safety-Net Providers And Racially And Ethnically Diverse Patients,Dennis P. Andrulis and Nadia J. Siddiqui,October-2011,ANALYSIS & COMMENTARY,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0661
85,PATIENT SAFETY AND ADVERSE EVENTS,patient safety,Legacy Health’s ‘Big Aims’ Initiative To Improve Patient Safety Reduced Rates Of Infection And Mortality Among Patients,"Jodi S. Joyce, George A. Cioffi, Jessica G. Petriwsky, and Jennifer S. Robinson",April-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0024
86,PATIENT SAFETY AND ADVERSE EVENTS,patient safety,A Broad And Structured Approach To Improving Patient Safety And Quality: Lessons From Denver Health,Patricia A. Gabow and Philip S. Mehler,April-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0042
87,PATIENT SAFETY AND ADVERSE EVENTS,patient safety,Changing The Culture In Medical Education To Teach Patient Safety,Darrell G. Kirch and Philip G. Boysen,September-2010,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2010.0776
88,PATIENT SAFETY AND ADVERSE EVENTS,patient safety,"Patient Safety At Ten: Unmistakable Progress, Troubling Gaps",Robert M. Wachter,January-2010,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2009.0785
89,PATIENT SAFETY AND ADVERSE EVENTS,adverse events,"Despite 2007 Law Requiring FDA Hotline To Be Included In Print Drug Ads, Reporting Of Adverse Events By Consumers Still Low","Dongyi “Tony” Du, John Goldsmith, Kathryn J. Aikin, William E. Encinosa, and Clark Nardinelli",May-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2010.1004
90,PATIENT SAFETY AND ADVERSE EVENTS,hospital acquired,"Hospital Pay-For-Performance Programs In Maryland Produced Strong Results, Including Reduced Hospital-Acquired Conditions","Sule Calikoglu, Robert Murray, and Dianne Feeney",December-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2012.0357
91,PATIENT SAFETY AND ADVERSE EVENTS,hospital acquired,Mandatory Public Reporting Of Hospital-Acquired Infection Rates: A Report From California,"Helen A. Halpin, Arnold Milstein, Stephen M. Shortell, Megan Vanneman, and Jon Rosenberg",April-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2009.0990
92,PATIENT SAFETY AND ADVERSE EVENTS,drug safety,Efficacy And Safety Concerns Are Important Reasons Why The FDA Requires Multiple Reviews Before Approval Of New Drugs,"Joseph S. Ross, Kristina Dzara, and Nicholas S. Downing",April-2015,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.1160
93,PATIENT SAFETY AND ADVERSE EVENTS,adherence,Medication Synchronization Programs Improve Adherence To Cardiovascular Medications And Health Care Use,"Alexis A. Krumme, Robert J. Glynn, Sebastian Schneeweiss, Joshua J. Gagne, J. Samantha Dougherty, Gregory Brill, and Niteesh K. Choudhry",January-2018,RESEARCH ARTICLE,PHARMACEUTICALS & MEDICAL TECHNOLOGY,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0881
94,PATIENT SAFETY AND ADVERSE EVENTS,adherence,The Large Social Value Resulting From Use Of Statins Warrants Steps To Improve Adherence And Broaden Treatment,"David C. Grabowski, Darius N. Lakdawalla, Dana P. Goldman, Michael Eber, Larry Z. Liu, Tamer Abdelgawad, Andreas Kuznik, Michael E. Chernew, and Tomas Philipson",October-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.1120
95,PATIENT SAFETY AND ADVERSE EVENTS,adherence,"Michigan Oncology Practices Showed Varying Adherence Rates To Practice Guidelines, But Quality Interventions Improved Care","Douglas W. Blayney, Jane Severson, C. Jane Martin, Pamela Kadlubek, Thomas Ruane, and Kimberley Harrison",April-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.1295
96,PATIENT SAFETY AND ADVERSE EVENTS,adherence,An Integrated Pharmacy-Based Program Improved Medication Prescription And Adherence Rates In Diabetes Patients,"Troyen A. Brennan, Timothy J. Dollear, Min Hu, Olga S. Matlin, William H. Shrank, Niteesh K. Choudhry, and William Grambley",January-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0931
97,PATIENT SAFETY AND ADVERSE EVENTS,medication management,Eligibility For And Enrollment In Medicare Part D Medication Therapy Management Programs Varies By Plan Sponsor,"Bruce Stuart, Franklin B. Hendrick, Xian Shen, Mingliang Dai, Sarah E. Tom, J. Samantha Dougherty, and Laura M. Miller",September-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0258
98,PATIENT SAFETY AND ADVERSE EVENTS,medication management,In Connecticut: Improving Patient Medication Management In Primary Care,"Marie Smith, Margherita R. Giuliano, and Michael P. Starkowski",April-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0002
99,READMISSIONS,readmissions,Decreases In Readmissions Credited To Medicare’s Program To Reduce Hospital Readmissions Have Been Overstated,"Christopher Ody, Lucy Msall, Leemore S. Dafny, David C. Grabowski, and David M. Cutler",January-2019,RESEARCH ARTICLE,HOSPITALS,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05178
100,READMISSIONS,readmissions,The Effect Of The Hospital Readmissions Reduction Program On Readmission And Observation Stay Rates For Heart Failure,"Jordan Albritton, Thomas W. Belnap, and Lucy A. Savitz",October-2018,RESEARCH ARTICLE,HOSPITALS,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.0064
101,READMISSIONS,readmissions,Reducing Hospital Readmissions Through Preferred Networks Of Skilled Nursing Facilities,"John P. McHugh, Andrew Foster, Vincent Mor, Renée R. Shield, Amal N. Trivedi, Terrie Wetle, Jacqueline S. Zinn, and Denise A. Tyler",September-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0211
102,READMISSIONS,readmissions,"Most Hospitals Received Annual Penalties For Excess Readmissions, But Some Fared Better Than Others","Michael P. Thompson, Teresa M. Waters, Cameron M. Kaplan, Yu Cao, and Gloria J. Bazzoli",May-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.1204
103,READMISSIONS,readmissions,Rethinking Thirty-Day Hospital Readmissions: Shorter Intervals Might Be Better Indicators Of Quality Of Care,"David L. Chin, Heejung Bang, Raj N. Manickam, and Patrick S. Romano",October-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0205
104,READMISSIONS,readmissions,"Readmissions To New York Hospitals Fell For Three Target Conditions From 2008 To 2012, Consistent With Medicare Goals",Kathleen Carey and Meng-Yun Lin,June-2015,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.1408
105,READMISSIONS,readmissions,Socioeconomic Status And Readmissions: Evidence From An Urban Teaching Hospital,"Jianhui Hu, Meredith D. Gonsahn, and David R. Nerenz",May-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0816
106,READMISSIONS,readmissions,Adding Socioeconomic Data To Hospital Readmissions Calculations May Produce More Useful Results,"Elna M. Nagasako, Mat Reidhead, Brian Waterman, and W. Claiborne Dunagan",May-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1148
107,READMISSIONS,readmissions,Hospitals With Higher Nurse Staffing Had Lower Odds Of Readmissions Penalties Than Hospitals With Lower Staffing,"Matthew D. McHugh, Julie Berez, and Dylan S. Small",October-2013,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0613
108,READMISSIONS,readmissions,Transitional Care Cut Hospital Readmissions For North Carolina Medicaid Patients With Complex Chronic Conditions,"Carlos T. Jackson, Troy K. Trygstad, Darren A. DeWalt, and C. Annette DuBard",August-2013,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0047
109,READMISSIONS,readmissions,An Early Look At A Four-State Initiative To Reduce Avoidable Hospital Readmissions,"Amy E. Boutwell, Marian Bihrle Johnson, Patricia Rutherford, Sam R. Watson, Nancy Vecchioni, Bruce S. Auerbach, Paula Griswold, Patricia Noga, and Carol Wagner",July-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0111
110,READMISSIONS,hospitalizations,Nursing Facilities Can Reduce Avoidable Hospitalizations Without Increasing Mortality Risk For Residents,"Zhanlian Feng, Melvin J. Ingber, Micah Segelman, Nan Tracy Zheng, Joyce M. Wang, Alison Vadnais, Nicole M. Coomer, and Galina Khatutsky",October-2018,RESEARCH ARTICLE,NURSING HOMES,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.0379
111,READMISSIONS,hospitalizations,Innovative Population Health Model Associated With Reduced Emergency Department Use And Inpatient Hospitalizations,"Donald Wesson, Heather Kitzman, Kenneth H. Halloran, and Kristen Tecson",April-2018,RESEARCH ARTICLE,CULTURE OF HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.1099
112,READMISSIONS,hospitalizations,Association Of A Regional Health Improvement Collaborative With Ambulatory Care–Sensitive Hospitalizations,"Joseph Tanenbaum, Randall D. Cebul, Mark Votruba, and Douglas Einstadter",February-2018,RESEARCH ARTICLE,DIFFUSION OF INNOVATION,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.1209
113,READMISSIONS,hospitalizations,"Mortality Quadrupled Among Opioid-Driven Hospitalizations, Notably Within Lower-Income And Disabled White Populations",Zirui Song,December-2017,RESEARCH ARTICLE,BEHAVIORAL HEALTH CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0689
114,READMISSIONS,hospitalizations,Initiative To Reduce Avoidable Hospitalizations Among Nursing Facility Residents Shows Promising Results,"Melvin J. Ingber, Zhanlian Feng, Galina Khatutsky, Joyce M. Wang, Lawren E. Bercaw, Nan Tracy Zheng, Alison Vadnais, Nicole M. Coomer, and Micah Segelman",March-2017,RESEARCH ARTICLE,AGING & HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.1310
115,READMISSIONS,hospitalizations,"Hospitalizations Related To Opioid Abuse/Dependence And Associated Serious Infections Increased Sharply, 2002–12",Matthew V. Ronan and Shoshana J. Herzig,May-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2015.1424
116,READMISSIONS,hospitalizations,Federally Qualified Health Center Use Among Dual Eligibles: Rates Of Hospitalizations And Emergency Department Visits,"Brad Wright, Andrew J. Potter, and Amal Trivedi",July-2015,RESEARCH ARTICLE,AGING & HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.0823
117,READMISSIONS,hospitalizations,"In California, Primary Care Continuity Was Associated With Reduced Emergency Department Use And Fewer Hospitalizations","Nadereh Pourat, Anna C. Davis, Xiao Chen, Shelley Vrungos, and Gerald F. Kominski",July-2015,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.1165
118,READMISSIONS,hospitalizations,Smoking Bans Linked To Lower Hospitalizations For Heart Attacks And Lung Disease Among Medicare Beneficiaries,"Mark W. Vander Weg, Gary E. Rosenthal, and Mary Vaughan Sarrazin",December-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0385
119,HOME HEALTH,home health,"Regional Variations: The Use Of Hospitals, Home Health, And Skilled Nursing In Traditional Medicare And Medicare Advantage","Qijuan Li, Momotazur Rahman, Pedro Gozalo, Laura M. Keohane, Marsha R. Gold, and Amal N. Trivedi",August-2018,RESEARCH ARTICLE,MEDICARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.0147
120,HOME HEALTH,home health,Racial And Ethnic Disparities Persist At Veterans Health Administration Patient-Centered Medical Homes,"Donna L. Washington, W. Neil Steers, Alexis K. Huynh, Susan M. Frayne, Uchenna S. Uchendu, Deborah Riopelle, Elizabeth M. Yano, Fay S. Saechao, and Katherine J. Hoggatt",June-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0029
121,HOME HEALTH,home health,Reduced Acute Inpatient Care Was Largest Savings Component Of Geisinger Health System’s Patient-Centered Medical Home,"Daniel D. Maeng, Nazmul Khan, Janet Tomcavage, Thomas R. Graf, Duane E. Davis, and Glenn D. Steele",April-2015,RESEARCH ARTICLE,AGING & HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.0855
122,HOME HEALTH,home health,"Patient-Centered Medical Home Initiative Produced Modest Economic Results For Veterans Health Administration, 2010–12","Paul L. Hebert, Chuan-Fen Liu, Edwin S. Wong, Susan E. Hernandez, Adam Batten, Sophie Lo, Jaclyn M. Lemon, Douglas A. Conrad, David Grembowski, Karin Nelson, and Stephan D. Fihn",June-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0893
123,HOME HEALTH,home health,Nurse-Managed Health Centers And Patient-Centered Medical Homes Could Mitigate Expected Primary Care Physician Shortage,"David I. Auerbach, Peggy G. Chen, Mark W. Friedberg, Rachel Reid, Christopher Lau, Peter I. Buerhaus, and Ateev Mehrotra",November-2013,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0596
124,HOME HEALTH,home health,Results From A Patient-Centered Medical Home Pilot At UPMC Health Plan Hold Lessons For Broader Adoption Of The Model,"Cynthia Napier Rosenberg, Pamela Peele, Donna Keyser, Sandra McAnallen, and Diane Holder",November-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.1002
125,HOME HEALTH,home health,Durable Medical Equipment And Home Health Among The Largest Contributors To Area Variations In Use Of Medicare Services,"James D. Reschovsky, Arkadipta Ghosh, Kate A. Stewart, and Deborah J. Chollet",May-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0243
126,HOME HEALTH,home health,A Health Plan Spurs Transformation Of Primary Care Practices Into Better-Paid Medical Homes,J. Lester Feder,March-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0112
127,HOME HEALTH,home health,The Future Of Health Information Technology In The Patient-Centered Medical Home,David W. Bates and Asaf Bitton,April-2010,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2010.0007
128,HOME HEALTH,self-management,Peer Support For Self-Management Of Diabetes Improved Outcomes In International Settings,"Edwin B. Fisher, Renée I. Boothroyd, Muchieh Maggy Coufal, Linda C. Baumann, Jean Claude Mbanya, Mary Jane Rotheram-Borus, Boosaba Sanguanprasit, and Chanuantong Tanasugarn",January-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0914
129,HOME HEALTH,home setting,The Invisible Homebound: Setting Quality-Of-Care Standards For Home-Based Primary And Palliative Care,"Bruce Leff, Charlotte M. Carlson, Debra Saliba, and Christine Ritchie",January-2015,RESEARCH ARTICLE,AGING & HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.1008
130,HOME HEALTH,home-based,Home-Based Care Program Reduces Disability And Promotes Aging In Place,"Sarah L. Szanton, Bruce Leff, Jennifer L. Wolff, Laken Roberts, and Laura N. Gitlin",September-2016,RESEARCH ARTICLE,AGING & HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0140
131,TERMINAL ILLNESS,end-of-life,Changes In End-Of-Life Care In The Medicare Shared Savings Program,"Lauren G. Gilstrap, Haiden A. Huskamp, David G. Stevenson, Michael E. Chernew, David C. Grabowski, and J. Michael McWilliams",October-2018,RESEARCH ARTICLE,END-OF-LIFE CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.0491
132,TERMINAL ILLNESS,end-of-life,Factors Contributing To Geographic Variation In End-Of-Life Expenditures For Cancer Patients,"Nancy L. Keating, Haiden A. Huskamp, Elena Kouri, Deborah Schrag, Mark C. Hornbrook, David A. Haggstrom, and Mary Beth Landrum",July-2018,RESEARCH ARTICLE,CONSIDERING HEALTH SPENDING,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.0015
133,TERMINAL ILLNESS,end-of-life,Quality Of End-Of-Life Care Is Higher In The VA Compared To Care Paid For By Traditional Medicare,"Risha Gidwani-Marszowski, Jack Needleman, Vincent Mor, Katherine Faricy-Anderson, Derek B. Boothroyd, Gary Hsin, Todd H. Wagner, Karl A. Lorenz, Manali I. Patel, Vilija R. Joyce, Samantha S. Murrell, Kavitha Ramchandran, and Steven M. Asch",January-2018,RESEARCH ARTICLE,END-OF-LIFE CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0883
134,TERMINAL ILLNESS,end-of-life,A National Profile Of End-Of-Life Caregiving In The United States,"Katherine A. Ornstein, Amy S. Kelley, Evan Bollens-Lund, and Jennifer L. Wolff",July-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0134
135,TERMINAL ILLNESS,end-of-life,Increasing Veterans’ Hospice Use: The Veterans Health Administration’s Focus On Improving End-Of-Life Care,"Susan C. Miller, Orna Intrator, Winifred Scott, Scott T. Shreve, Ciaran S. Phibbs, Bruce Kinosian, Richard M. Allman, and Thomas E. Edes",July-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0173
136,TERMINAL ILLNESS,end-of-life,Approximately One In Three US Adults Completes Any Type Of Advance Directive For End-Of-Life Care,"Kuldeep N. Yadav, Nicole B. Gabler, Elizabeth Cooney, Saida Kent, Jennifer Kim, Nicole Herbst, Adjoa Mante, Scott D. Halpern, and Katherine R. Courtright",July-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0175
137,TERMINAL ILLNESS,end-of-life,Innovation Can Improve And Expand Aspects Of End-Of-Life Care In Low- And Middle-Income Countries,"Mark R. Steedman, Thomas Hughes-Hallett, Felicia Marie Knaul, Alexander Knuth, Omar Shamieh, and Ara Darzi",September-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.0379
138,TERMINAL ILLNESS,end-of-life,Advance Directives And Nursing Home Stays Associated With Less Aggressive End-Of-Life Care For Patients With Severe Dementia,"Lauren H. Nicholas, Julie P.W. Bynum, Theodore J. Iwashyna, David R. Weir, and Kenneth M. Langa",April-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1258
139,TERMINAL ILLNESS,end-of-life,A New Medicare End-Of-Life Benefit For Nursing Home Residents,"Haiden A. Huskamp, David G. Stevenson, Michael E. Chernew, and Joseph P. Newhouse",January-2010,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2009.0523
140,TERMINAL ILLNESS,hospice care,Corporate Investors Increased Common Ownership In Hospitals And The Postacute Care And Hospice Sectors,"Annabelle C. Fowler, David C. Grabowski, Robert J. Gambrel, Haiden A. Huskamp, and David G. Stevenson",September-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0591
141,TERMINAL ILLNESS,hospice care,Nearly Half Of All Medicare Hospice Enrollees Received Care From Agencies Owned By Regional Or National Chains,"David G. Stevenson, Jesse B. Dalton, David C. Grabowski, and Haiden A. Huskamp",January-2015,RESEARCH ARTICLE,AGING & HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.0599
142,TERMINAL ILLNESS,palliative care,Palliative Care Leadership Centers Are Key To The Diffusion Of Palliative Care Innovation,"J. Brian Cassel, Brynn Bowman, Maggie Rogers, Lynn H. Spragens, Diane E. Meier, and",February-2018,RESEARCH ARTICLE,DIFFUSION OF INNOVATION,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.1122
143,TERMINAL ILLNESS,palliative care,Few Hospital Palliative Care Programs Meet National Staffing Recommendations,"Joanne Spetz, Nancy Dudley, Laura Trupin, Maggie Rogers, Diane E. Meier, and Tamara Dumanovsky",September-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0113
144,TERMINAL ILLNESS,palliative care,The Invisible Homebound: Setting Quality-Of-Care Standards For Home-Based Primary And Palliative Care,"Bruce Leff, Charlotte M. Carlson, Debra Saliba, and Christine Ritchie",January-2015,RESEARCH ARTICLE,AGING & HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.1008
145,TERMINAL ILLNESS,palliative care,Raising The Standard: Palliative Care In Nursing Homes,"Diane E. Meier, Betty Lim, and Melissa D.A. Carlson",January-2010,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2009.0912
146,TERMINAL ILLNESS,advanced planning,"The Alzheimer’s Study Group’s Recommendations Five Years Later: Planning Has Advanced, But Agenda Remains Unfinished",Robert Egge,April-2014,ANALYSIS & COMMENTARY,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1377
147,RURAL HEALTH,rural health,Medicaid Expansion And Community Health Centers: Care Quality And Service Use Increased For Rural Patients,"Megan B. Cole, Brad Wright, Ira B. Wilson, Omar Galárraga, and Amal N. Trivedi",June-2018,RESEARCH ARTICLE,PRIMARY CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.1542
148,RURAL HEALTH,rural health,"Rapid Growth In Mental Health Telemedicine Use Among Rural Medicare Beneficiaries, Wide Variation Across States","Ateev Mehrotra, Haiden A. Huskamp, Jeffrey Souza, Lori Uscher-Pines, Sherri Rose, Bruce E. Landon, Anupam B. Jena, and Alisa B. Busch",May-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.1461
149,RURAL HEALTH,rural health,Lessons From Tele-Emergency: Improving Care Quality And Health Outcomes By Expanding Support For Rural Care Systems,"Keith J. Mueller, Andrew J. Potter, A. Clinton MacKinney, and Marcia M. Ward",February-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1016
150,RURAL HEALTH,rural health,"Higher Risk Of Death In Rural Blacks And Whites Than Urbanites Is Related To Lower Incomes, Education, And Health Coverage","Janice C. Probst, Jessica D. Bellinger, Katrina M. Walsemann, James Hardin, and Saundra H. Glover",October-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0668
151,RURAL HEALTH,telehealth,Retail Outlets Using Telehealth Pose Significant Policy Questions For Health Care,"Keisuke Nakagawa, Joseph Kvedar, and Peter Yellowlees",December-2018,ANALYSIS,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05098
152,RURAL HEALTH,telehealth,Challenges And Opportunities Faced By Large Health Systems Implementing Telehealth,"Chad Ellimoottil, Lawrence An, Meagan Moyer, Sarah Sossong, and Judd E. Hollander",December-2018,RESEARCH ARTICLE,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05099
153,RURAL HEALTH,telehealth,Are State Telehealth Policies Associated With The Use Of Telehealth Services Among Underserved Populations?,"Jeongyoung Park, Clese Erikson, Xinxin Han, and Preeti Iyer",December-2018,RESEARCH ARTICLE,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05101
154,RURAL HEALTH,telehealth,"Telehealth In Health Centers: Key Adoption Factors, Barriers, And Opportunities","Ching-Ching Claire Lin, Anne Dievler, Carolyn Robbins, Alek Sripipatana, Matt Quinn, and Suma Nair",December-2018,RESEARCH ARTICLE,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05125
155,RURAL HEALTH,telehealth,The Current State Of Telehealth Evidence: A Rapid Review,"Erin Shigekawa, Margaret Fix, Garen Corbett, Dylan H. Roby, and Janet Coffman",December-2018,REVIEW ARTICLE,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05132
156,RURAL HEALTH,telehealth,The Effect Of A Newborn Telehealth Program On Transfers Avoided: A Multiple-Baseline Study,"Jordan Albritton, Lory Maddox, Joseph Dalto, Erick Ridout, and Stephen Minton",December-2018,RESEARCH ARTICLE,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05133
157,RURAL HEALTH,telehealth,Connected Health: A Review Of Technologies And Strategies To Improve Patient Care With Telemedicine And Telehealth,"Joseph Kvedar, Molly Joel Coye, and Wendy Everett",February-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0992
158,RURAL HEALTH,telehealth,"For Telehealth To Succeed, Privacy And Security Risks Must Be Identified And Addressed",Joseph L. Hall and Deven McGraw,February-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0997
159,RURAL HEALTH,telehealth,Telehealth: Seven Strategies To Successfully Implement Disruptive Technology And Transform Health Care,Lee H. Schwamm,February-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1021
160,RURAL HEALTH,telehealth,"Telehealth Among US Hospitals: Several Factors, Including State Reimbursement And Licensure Policies, Influence Adoption","Julia Adler-Milstein, Joseph Kvedar, and David W. Bates",February-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1054
161,RURAL HEALTH,telehealth,Integrated Telehealth And Care Management Program For Medicare Beneficiaries With Chronic Disease Linked To Savings,"Laurence C. Baker, Scott J. Johnson, Dendy Macaulay, and Howard Birnbaum",September-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0216
162,RURAL HEALTH,remote,Remote Patient Management: Technology-Enabled Innovation And Evolving Business Models For Chronic Disease Care,"Molly Joel Coye, Ateret Haselkorn, and Steven DeMello",January-2009,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.28.1.126
163,TRANSITIONS AND CARE COORDINATION,care management,The Hidden Roles That Management Partners Play In Accountable Care Organizations,"Valerie A. Lewis, Thomas D’Aunno, Genevra F. Murray, Stephen M. Shortell, and Carrie H. Colla",February-2018,RESEARCH ARTICLE,ACCOUNTABLE CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.1025
164,TRANSITIONS AND CARE COORDINATION,care management,Early Efforts By Medicare Accountable Care Organizations Have Limited Effect On Mental Illness Care And Management,"Alisa B. Busch, Haiden A. Huskamp, and J. Michael McWilliams",July-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2015.1669
165,TRANSITIONS AND CARE COORDINATION,care management,Care Management Processes Used Less Often For Depression Than For Other Chronic Conditions In US Primary Care Practices,"Tara F. Bishop, Patricia P. Ramsay, Lawrence P. Casalino, Yuhua Bao, Harold A. Pincus, and Stephen M. Shortell",March-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2015.1068
